"title"|"film_language"|"category"|"length"|"rating"|"rental_rate"|"replacement_cost"|"total_earning"
"Telegraph Voyage"|"English             "|"Music"|148|"PG"|4,99|20,99|215,75
"Zorro Ark"|"English             "|"Comedy"|50|"NC-17"|4,99|18,99|199,72
"Wife Turn"|"English             "|"Documentary"|183|"NC-17"|4,99|27,99|198,73
"Innocent Usual"|"English             "|"Foreign"|178|"PG-13"|4,99|26,99|191,74
"Hustler Party"|"English             "|"Comedy"|83|"NC-17"|4,99|22,99|190,78
"Saturday Lambs"|"English             "|"Sports"|150|"G"|4,99|28,99|190,74
"Titans Jerk"|"English             "|"Sci-Fi"|91|"PG"|4,99|11,99|186,73
"Harry Idaho"|"English             "|"Drama"|121|"PG-13"|4,99|18,99|177,73
"Torque Bound"|"English             "|"Drama"|179|"G"|4,99|27,99|169,76
"Dogma Family"|"English             "|"Animation"|122|"G"|4,99|16,99|168,72
"Pelican Comforts"|"English             "|"Documentary"|48|"PG"|4,99|17,99|165,77
"Goodfellas Salute"|"English             "|"Sci-Fi"|56|"PG"|4,99|22,99|164,75
"Fool Mockingbird"|"English             "|"Action"|158|"PG"|4,99|24,99|162,79
"Apache Divine"|"English             "|"Family"|92|"NC-17"|4,99|16,99|160,72
"Enemy Odds"|"English             "|"Music"|77|"NC-17"|4,99|23,99|159,75
"Cat Coneheads"|"English             "|"Comedy"|112|"G"|4,99|14,99|159,73
"Scorpion Apollo"|"English             "|"Drama"|137|"NC-17"|4,99|23,99|158,79
"Range Moonwalker"|"English             "|"Family"|147|"PG"|4,99|25,99|158,77
"Scalawag Duck"|"English             "|"Music"|183|"NC-17"|4,99|13,99|157,71
"Sunrise League"|"English             "|"Animation"|135|"PG-13"|4,99|19,99|155,78
"Lola Agent"|"English             "|"Horror"|85|"PG"|4,99|24,99|154,77
"Maiden Home"|"English             "|"New"|138|"PG"|4,99|9,99|152,78
"Velvet Terminator"|"English             "|"Comedy"|173|"R"|4,99|14,99|152,77
"Closer Bang"|"English             "|"Comedy"|58|"R"|4,99|12,99|152,76
"Bucket Brotherhood"|"English             "|"Travel"|133|"PG"|4,99|27,99|150,72
"Sting Personal"|"English             "|"New"|93|"NC-17"|4,99|9,99|149,8
"Titanic Boondock"|"English             "|"Animation"|104|"R"|4,99|18,99|149,78
"Massacre Usual"|"English             "|"Games"|165|"R"|4,99|16,99|149,75
"Nightmare Chill"|"English             "|"Games"|149|"PG"|4,99|25,99|148,79
"Videotape Arsenic"|"English             "|"Games"|145|"NC-17"|4,99|10,99|148,76
"American Circus"|"English             "|"Action"|129|"R"|4,99|17,99|146,81
"Witches Panic"|"English             "|"Drama"|100|"NC-17"|4,99|10,99|146,75
"Show Lord"|"English             "|"Documentary"|167|"PG-13"|4,99|24,99|145,78
"Minds Truman"|"English             "|"Action"|149|"PG-13"|4,99|22,99|144,81
"Working Microcosmos"|"English             "|"Travel"|74|"R"|4,99|22,99|144,78
"Wonderland Christmas"|"English             "|"Sci-Fi"|111|"PG"|4,99|19,99|142,79
"Head Stranger"|"English             "|"Games"|69|"R"|4,99|28,99|142,79
"Whisperer Giant"|"English             "|"Sci-Fi"|59|"PG-13"|4,99|24,99|141,8
"Forrester Comancheros"|"English             "|"Animation"|112|"NC-17"|4,99|22,99|141,74
"Backlash Undefeated"|"English             "|"Children"|118|"PG-13"|4,99|24,99|140,84
"Dorado Notting"|"English             "|"Music"|139|"NC-17"|4,99|26,99|140,78
"Boogie Amelie"|"English             "|"Music"|121|"R"|4,99|11,99|140,74
"Secrets Paradise"|"English             "|"Family"|109|"G"|4,99|24,99|139,82
"Mine Titans"|"English             "|"New"|166|"PG-13"|4,99|12,99|138,83
"Stagecoach Armageddon"|"English             "|"Action"|112|"R"|4,99|25,99|138,77
"Pity Bound"|"English             "|"Drama"|60|"NC-17"|4,99|19,99|138,77
"Streetcar Intentions"|"English             "|"Horror"|73|"R"|4,99|11,99|137,77
"Roses Treasure"|"English             "|"Sports"|162|"PG-13"|4,99|23,99|137,77
"Fellowship Autumn"|"English             "|"Travel"|77|"NC-17"|4,99|9,99|137,76
"Steel Santa"|"English             "|"Classics"|143|"NC-17"|4,99|15,99|136,78
"Confidential Interview"|"English             "|"Music"|180|"NC-17"|4,99|13,99|136,76
"Trip Newton"|"English             "|"Action"|64|"PG-13"|4,99|14,99|135,74
"Flintstones Happiness"|"English             "|"Comedy"|148|"PG-13"|4,99|11,99|134,83
"Garden Island"|"English             "|"Sci-Fi"|80|"G"|4,99|21,99|134,82
"Suit Walls"|"English             "|"Games"|111|"R"|4,99|12,99|134,81
"Eagles Panky"|"English             "|"New"|140|"NC-17"|4,99|14,99|134,81
"Flamingos Connecticut"|"English             "|"New"|80|"PG-13"|4,99|28,99|134,78
"Attraction Newton"|"English             "|"New"|83|"PG-13"|4,99|14,99|133,78
"Trading Pinocchio"|"English             "|"Sports"|170|"PG"|4,99|22,99|133,77
"Heartbreakers Bright"|"English             "|"Children"|59|"G"|4,99|9,99|132,8
"Easy Gladiator"|"English             "|"Action"|148|"G"|4,99|12,99|132,8
"Durham Panky"|"English             "|"Sports"|154|"R"|4,99|14,99|132,76
"Moonshine Cabin"|"English             "|"Games"|171|"PG-13"|4,99|25,99|131,8
"Drifter Commandments"|"English             "|"Action"|61|"PG-13"|4,99|18,99|131,78
"Name Detective"|"English             "|"Games"|178|"PG-13"|4,99|11,99|131,78
"Aladdin Calendar"|"English             "|"Sports"|63|"NC-17"|4,99|24,99|131,77
"Coneheads Smoochy"|"English             "|"Drama"|112|"NC-17"|4,99|12,99|131,76
"Lies Treatment"|"English             "|"Drama"|147|"NC-17"|4,99|28,99|131,76
"Midsummer Groundhog"|"English             "|"Documentary"|48|"G"|4,99|27,99|129,82
"Details Packer"|"English             "|"Games"|88|"R"|4,99|17,99|128,82
"Queen Luke"|"English             "|"Drama"|163|"PG"|4,99|22,99|128,79
"Tourist Pelican"|"English             "|"Sports"|152|"PG-13"|4,99|18,99|126,81
"Kiss Glory"|"English             "|"Foreign"|163|"PG-13"|4,99|11,99|126,79
"Liaisons Sweet"|"English             "|"Travel"|140|"PG"|4,99|15,99|126,79
"Sabrina Midnight"|"English             "|"Children"|99|"PG"|4,99|11,99|126,79
"Seattle Expecations"|"English             "|"Drama"|110|"PG-13"|4,99|18,99|125,8
"Beauty Grease"|"English             "|"Drama"|175|"G"|4,99|28,99|125,79
"Movie Shakespeare"|"English             "|"Family"|53|"PG"|4,99|27,99|125,78
"Gleaming Jawbreaker"|"English             "|"Sports"|89|"NC-17"|2,99|25,99|125,72
"Chance Resurrection"|"English             "|"Sports"|70|"R"|2,99|22,99|124,76
"Calendar Gunfight"|"English             "|"Foreign"|120|"NC-17"|4,99|22,99|123,82
"Heavyweights Beast"|"English             "|"Documentary"|102|"G"|4,99|25,99|123,78
"Satisfaction Confidential"|"English             "|"Sports"|75|"G"|4,99|26,99|122,84
"Yentl Idaho"|"English             "|"Horror"|86|"R"|4,99|11,99|122,79
"Coma Head"|"English             "|"Travel"|109|"NC-17"|4,99|10,99|122,77
"Center Dinosaur"|"English             "|"Classics"|152|"PG"|4,99|12,99|121,79
"Sleeping Suspects"|"English             "|"Horror"|129|"PG-13"|4,99|13,99|121,78
"Princess Giant"|"English             "|"Documentary"|71|"NC-17"|2,99|29,99|121,77
"Pulp Beverly"|"English             "|"Horror"|89|"G"|2,99|12,99|121,74
"Dawn Pond"|"English             "|"Games"|57|"PG"|4,99|27,99|120,83
"Kissing Dolls"|"English             "|"Action"|141|"R"|4,99|9,99|120,83
"Something Duck"|"English             "|"Drama"|180|"NC-17"|4,99|17,99|120,82
"Trap Guys"|"English             "|"Foreign"|110|"G"|4,99|11,99|119,85
"Pinocchio Simon"|"English             "|"Comedy"|103|"PG"|4,99|21,99|119,82
"Rage Games"|"English             "|"Family"|120|"R"|4,99|18,99|119,81
"Bingo Talented"|"English             "|"Sci-Fi"|150|"PG-13"|2,99|22,99|119,75
"Doors President"|"English             "|"Animation"|49|"NC-17"|4,99|22,99|118,82
"Desert Poseidon"|"English             "|"Horror"|64|"R"|4,99|27,99|118,81
"Maltese Hope"|"English             "|"Games"|127|"PG-13"|4,99|26,99|118,79
"Suspects Quills"|"English             "|"Action"|47|"PG"|2,99|22,99|118,73
"Fidelity Devil"|"English             "|"Horror"|118|"G"|4,99|11,99|117,82
"Snatch Slipper"|"English             "|"Comedy"|110|"PG"|4,99|15,99|117,8
"High Encino"|"English             "|"Horror"|84|"R"|2,99|23,99|117,79
"Waterfront Deliverance"|"English             "|"Action"|61|"G"|4,99|17,99|116,84
"Metropolis Coma"|"English             "|"Sci-Fi"|64|"PG-13"|2,99|9,99|116,76
"Network Peak"|"English             "|"Family"|75|"PG-13"|2,99|23,99|116,73
"Hunchback Impossible"|"English             "|"Drama"|151|"PG-13"|4,99|28,99|115,83
"Road Roxanne"|"English             "|"Documentary"|158|"R"|4,99|12,99|115,83
"Beverly Outlaw"|"English             "|"Sci-Fi"|85|"R"|2,99|21,99|115,79
"Freddy Storm"|"English             "|"Horror"|65|"NC-17"|4,99|21,99|115,79
"Conversation Downhill"|"English             "|"Family"|112|"R"|4,99|14,99|114,83
"Cause Date"|"English             "|"Documentary"|179|"R"|2,99|16,99|114,81
"Whale Bikini"|"English             "|"Foreign"|109|"PG-13"|4,99|11,99|113,85
"Lady Stage"|"English             "|"Horror"|67|"PG"|4,99|14,99|113,84
"Redemption Comforts"|"English             "|"New"|179|"NC-17"|2,99|20,99|113,8
"Strictly Scarface"|"English             "|"Comedy"|144|"PG-13"|2,99|24,99|113,77
"Secretary Rouge"|"English             "|"Sports"|158|"PG"|4,99|10,99|112,82
"Agent Truman"|"English             "|"Foreign"|169|"PG"|2,99|17,99|111,81
"Money Harold"|"English             "|"New"|135|"PG"|2,99|17,99|111,8
"Candles Grapes"|"English             "|"Games"|135|"NC-17"|4,99|15,99|111,8
"Mission Zoolander"|"English             "|"Animation"|164|"PG-13"|4,99|26,99|110,84
"Interview Liaisons"|"English             "|"New"|59|"R"|4,99|17,99|110,82
"Prejudice Oleander"|"English             "|"Classics"|98|"PG-13"|4,99|15,99|110,81
"Ridgemont Submarine"|"English             "|"New"|46|"PG-13"|0,99|28,99|110,72
"Teen Apollo"|"English             "|"Travel"|74|"G"|4,99|25,99|109,86
"Shawshank Bubble"|"English             "|"Travel"|80|"PG"|4,99|20,99|109,81
"Horn Working"|"English             "|"Animation"|95|"PG"|2,99|23,99|109,77
"Arachnophobia Rollercoaster"|"English             "|"Horror"|147|"PG-13"|2,99|24,99|109,77
"Butterfly Chocolat"|"English             "|"New"|89|"G"|0,99|17,99|108,74
"Command Darling"|"English             "|"Foreign"|120|"PG-13"|4,99|28,99|107,84
"Ghost Groundhog"|"English             "|"Children"|85|"G"|4,99|18,99|107,81
"Philadelphia Wife"|"English             "|"Sports"|137|"PG-13"|4,99|16,99|107,8
"Scarface Bang"|"English             "|"Children"|102|"PG-13"|4,99|11,99|106,84
"Falcon Volume"|"English             "|"Animation"|102|"PG-13"|4,99|21,99|106,81
"Spice Sorority"|"English             "|"Drama"|141|"NC-17"|4,99|22,99|106,81
"Brooklyn Desert"|"English             "|"Foreign"|161|"R"|4,99|21,99|106,81
"Virtual Spoilers"|"English             "|"Family"|144|"NC-17"|4,99|14,99|105,87
"Galaxy Sweethearts"|"English             "|"Classics"|128|"R"|4,99|13,99|105,84
"League Hellfighters"|"English             "|"Classics"|110|"PG-13"|4,99|25,99|105,83
"Chasing Fight"|"English             "|"Family"|114|"PG"|4,99|21,99|105,82
"Requiem Tycoon"|"English             "|"Classics"|167|"R"|4,99|25,99|105,82
"Secret Groundhog"|"English             "|"Documentary"|90|"PG"|4,99|11,99|105,81
"Reign Gentlemen"|"English             "|"Sci-Fi"|82|"PG-13"|2,99|29,99|105,81
"Driving Polish"|"English             "|"Music"|175|"NC-17"|4,99|21,99|105,81
"Clueless Bucket"|"English             "|"Action"|95|"R"|2,99|13,99|105,77
"Strangers Graffiti"|"English             "|"Horror"|119|"R"|4,99|22,99|104,86
"Breakfast Goldfinger"|"English             "|"New"|123|"G"|4,99|18,99|104,84
"Jerk Paycheck"|"English             "|"Classics"|172|"NC-17"|2,99|13,99|104,81
"Wash Heavenly"|"English             "|"Foreign"|161|"R"|4,99|22,99|104,8
"Truman Crazy"|"English             "|"Action"|92|"G"|4,99|9,99|104,8
"Arizona Bang"|"English             "|"Classics"|121|"PG"|2,99|28,99|104,79
"Hanky October"|"English             "|"Sci-Fi"|107|"NC-17"|2,99|26,99|104,77
"Tycoon Gathering"|"English             "|"Games"|82|"G"|4,99|17,99|103,88
"Sleepless Monsoon"|"English             "|"Animation"|64|"G"|4,99|12,99|103,83
"Million Ace"|"English             "|"Classics"|142|"PG-13"|4,99|16,99|103,83
"Open African"|"English             "|"Sci-Fi"|131|"PG"|4,99|16,99|103,81
"Angels Life"|"English             "|"New"|74|"G"|2,99|15,99|103,8
"Cupboard Sinners"|"English             "|"Documentary"|56|"R"|2,99|29,99|103,78
"Greatest North"|"English             "|"Music"|93|"NC-17"|2,99|24,99|103,73
